Assembly	GCA_040719245.2_NCPPB4602v2_genomic	GCA_041228055.1_NCPPB4692v1_genomic	GCA_041228085.2_NCPPB935v2_ONT_genomic	GCA_041228105.1_NCPPB929v1_ONT_genomic	GCA_041228115.3_NCPPB3728v2_ONT_genomic	GCA_041463605.1_NCPPB3796v1_ONT_genomic	GCA_041463615.1_NCPPB3795v1_ONT_genomic	GCA_041463625.1_NCPPB2372v1_ONT_genomic	GCA_041463635.1_NCPPB3797v1_ONT_genomic	GCA_041463645.1_NCPPB3887v1_ONT_genomic	GCA_041463755.1_NCPPB3886v1_ONT_genomic	GCA_041464225.1_NCPPB416v1_ONT_genomic	GCA_041484315.1_NCPPB1939v1_ONT_genomic	GCA_041486685.1_NCPPB581_v2_ONT_genomic	GCA_041489455.1_NCPPB3948v1_ONT_genomic	GCA_041734835.1_NCPPB3727v1_ONT_genomic	GCA_041734965.1_NCPPB3725v1_ONT_genomic
# contigs (>= 0 bp)	6	5	1	1	3	2	3	3	2	2	2	3	1	2	3	4	3
# contigs (>= 1000 bp)	6	5	1	1	3	2	3	3	2	2	2	3	1	2	3	4	3
# contigs (>= 5000 bp)	6	5	1	1	3	2	3	3	2	2	2	3	1	2	3	4	3
# contigs (>= 10000 bp)	6	5	1	1	3	2	3	3	2	2	2	3	1	2	3	4	3
# contigs (>= 25000 bp)	6	4	1	1	3	2	3	2	2	2	2	3	1	2	2	4	3
# contigs (>= 50000 bp)	6	3	1	1	2	2	2	1	2	2	2	1	1	1	1	2	2
Total length (>= 0 bp)	6319119	5579236	5226816	5281458	5005335	5055457	4963467	4984018	5058119	5270109	5275690	5310583	5389326	4994144	5147669	5275032	5276349
Total length (>= 1000 bp)	6319119	5579236	5226816	5281458	5005335	5055457	4963467	4984018	5058119	5270109	5275690	5310583	5389326	4994144	5147669	5275032	5276349
Total length (>= 5000 bp)	6319119	5579236	5226816	5281458	5005335	5055457	4963467	4984018	5058119	5270109	5275690	5310583	5389326	4994144	5147669	5275032	5276349
Total length (>= 10000 bp)	6319119	5579236	5226816	5281458	5005335	5055457	4963467	4984018	5058119	5270109	5275690	5310583	5389326	4994144	5147669	5275032	5276349
Total length (>= 25000 bp)	6319119	5556246	5226816	5281458	5005335	5055457	4963467	4961774	5058119	5270109	5275690	5310583	5389326	4994144	5132420	5275032	5276349
Total length (>= 50000 bp)	6319119	5510068	5226816	5281458	4964378	5055457	4929645	4918520	5058119	5270109	5275690	5228990	5389326	4951838	5095479	5188200	5229827
# contigs	6	5	1	1	3	2	3	3	2	2	2	3	1	2	3	4	3
Largest contig	2957468	5360179	5226816	5281458	3258212	4981726	4855905	4918520	4981740	5192841	5198422	5228990	5389326	4951838	5095479	3574507	3616149
Total length	6319119	5579236	5226816	5281458	5005335	5055457	4963467	4984018	5058119	5270109	5275690	5310583	5389326	4994144	5147669	5275032	5276349
GC (%)	58.68	63.60	65.47	51.62	66.38	64.91	64.99	65.03	64.91	64.86	64.85	65.23	65.93	64.96	64.69	66.41	66.39
N50	2333875	5360179	5226816	5281458	3258212	4981726	4855905	4918520	4981740	5192841	5198422	5228990	5389326	4951838	5095479	3574507	3616149
N90	419340	5360179	5226816	5281458	1706166	4981726	4855905	4918520	4981740	5192841	5198422	5228990	5389326	4951838	5095479	1613693	1613678
auN	2294671.9	5152214.1	5226816.0	5281458.0	2702841.1	4910145.7	4751999.9	4854357.4	4907667.7	5117838.7	5123417.3	5149282.0	5389326.0	4910248.8	5044128.4	2916550.0	2972255.0
L50	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
L90	3	1	1	1	2	1	1	1	1	1	1	1	1	1	1	2	2
# N's per 100 kbp	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
